timestamp,forecast,split,model_name,training_horizon,forecast_horizon
2024-12-01 00:00:00,49493.3703402235,11,AutoARIMA_wFC,672,24
2024-12-01 01:00:00,49779.42967641761,11,AutoARIMA_wFC,672,24
2024-12-01 02:00:00,50478.10523785409,11,AutoARIMA_wFC,672,24
2024-12-01 03:00:00,51162.41520067594,11,AutoARIMA_wFC,672,24
2024-12-01 04:00:00,51819.47737556946,11,AutoARIMA_wFC,672,24
2024-12-01 05:00:00,52473.40576372277,11,AutoARIMA_wFC,672,24
2024-12-01 06:00:00,53041.883837763104,11,AutoARIMA_wFC,672,24
2024-12-01 07:00:00,53503.94182148367,11,AutoARIMA_wFC,672,24
2024-12-01 08:00:00,54183.800715915,11,AutoARIMA_wFC,672,24
2024-12-01 09:00:00,55399.76051876832,11,AutoARIMA_wFC,672,24
2024-12-01 10:00:00,56503.94096386881,11,AutoARIMA_wFC,672,24
2024-12-01 11:00:00,57385.10879778213,11,AutoARIMA_wFC,672,24
2024-12-01 12:00:00,57902.78651472889,11,AutoARIMA_wFC,672,24
2024-12-01 13:00:00,57997.79684731506,11,AutoARIMA_wFC,672,24
2024-12-01 14:00:00,57709.26261789156,11,AutoARIMA_wFC,672,24
2024-12-01 15:00:00,57017.99360306673,11,AutoARIMA_wFC,672,24
2024-12-01 16:00:00,56507.413685110034,11,AutoARIMA_wFC,672,24
2024-12-01 17:00:00,56158.34982541078,11,AutoARIMA_wFC,672,24
2024-12-01 18:00:00,55883.3909008733,11,AutoARIMA_wFC,672,24
2024-12-01 19:00:00,55701.82770951114,11,AutoARIMA_wFC,672,24
2024-12-01 20:00:00,55536.93424608467,11,AutoARIMA_wFC,672,24
2024-12-01 21:00:00,55532.45872419466,11,AutoARIMA_wFC,672,24
2024-12-01 22:00:00,55537.459973055215,11,AutoARIMA_wFC,672,24
2024-12-01 23:00:00,52519.35782057774,12,AutoARIMA_wFC,672,24
2024-12-02 00:00:00,52444.186255172994,12,AutoARIMA_wFC,672,24
2024-12-02 01:00:00,52858.19932656089,12,AutoARIMA_wFC,672,24
2024-12-02 02:00:00,53365.1879347691,12,AutoARIMA_wFC,672,24
2024-12-02 03:00:00,53777.73185074942,12,AutoARIMA_wFC,672,24
2024-12-02 04:00:00,54176.362237015695,12,AutoARIMA_wFC,672,24
2024-12-02 05:00:00,54572.647138461194,12,AutoARIMA_wFC,672,24
2024-12-02 06:00:00,55137.98607901459,12,AutoARIMA_wFC,672,24
2024-12-02 07:00:00,55582.64749068576,12,AutoARIMA_wFC,672,24
2024-12-02 08:00:00,56155.222453871625,12,AutoARIMA_wFC,672,24
2024-12-02 09:00:00,56896.98469015365,12,AutoARIMA_wFC,672,24
2024-12-02 10:00:00,57903.470070897834,12,AutoARIMA_wFC,672,24
2024-12-02 11:00:00,58856.988188189265,12,AutoARIMA_wFC,672,24
2024-12-02 12:00:00,59463.94445931079,12,AutoARIMA_wFC,672,24
2024-12-02 13:00:00,59887.48083892068,12,AutoARIMA_wFC,672,24
2024-12-02 14:00:00,60144.39110361072,12,AutoARIMA_wFC,672,24
2024-12-02 15:00:00,59701.49154996638,12,AutoARIMA_wFC,672,24
2024-12-02 16:00:00,58939.45899538859,12,AutoARIMA_wFC,672,24
2024-12-02 17:00:00,58569.3192903134,12,AutoARIMA_wFC,672,24
2024-12-02 18:00:00,58504.27180411598,12,AutoARIMA_wFC,672,24
2024-12-02 19:00:00,58487.089351841634,12,AutoARIMA_wFC,672,24
2024-12-02 20:00:00,58406.27210846558,12,AutoARIMA_wFC,672,24
2024-12-02 21:00:00,58266.91252112783,12,AutoARIMA_wFC,672,24
2024-12-02 22:00:00,58487.379230303646,12,AutoARIMA_wFC,672,24
2024-12-02 23:00:00,52838.837217481196,13,AutoARIMA_wFC,672,24
2024-12-03 00:00:00,51179.100717266425,13,AutoARIMA_wFC,672,24
2024-12-03 01:00:00,50805.420178678,13,AutoARIMA_wFC,672,24
2024-12-03 02:00:00,51136.98986796044,13,AutoARIMA_wFC,672,24
2024-12-03 03:00:00,52249.492735126616,13,AutoARIMA_wFC,672,24
2024-12-03 04:00:00,53290.07809264783,13,AutoARIMA_wFC,672,24
2024-12-03 05:00:00,54518.20479907199,13,AutoARIMA_wFC,672,24
2024-12-03 06:00:00,55648.54107355834,13,AutoARIMA_wFC,672,24
2024-12-03 07:00:00,56405.20371569472,13,AutoARIMA_wFC,672,24
2024-12-03 08:00:00,57333.571473710894,13,AutoARIMA_wFC,672,24
2024-12-03 09:00:00,58298.876152740544,13,AutoARIMA_wFC,672,24
2024-12-03 10:00:00,59158.39539870285,13,AutoARIMA_wFC,672,24
2024-12-03 11:00:00,59586.581361125514,13,AutoARIMA_wFC,672,24
2024-12-03 12:00:00,59885.94473669101,13,AutoARIMA_wFC,672,24
2024-12-03 13:00:00,59966.76172293957,13,AutoARIMA_wFC,672,24
2024-12-03 14:00:00,59748.81279836681,13,AutoARIMA_wFC,672,24
2024-12-03 15:00:00,59315.22671834906,13,AutoARIMA_wFC,672,24
2024-12-03 16:00:00,58789.557857005275,13,AutoARIMA_wFC,672,24
2024-12-03 17:00:00,58560.41097450481,13,AutoARIMA_wFC,672,24
2024-12-03 18:00:00,58302.16788479477,13,AutoARIMA_wFC,672,24
2024-12-03 19:00:00,58163.535452140044,13,AutoARIMA_wFC,672,24
2024-12-03 20:00:00,57670.127810244674,13,AutoARIMA_wFC,672,24
2024-12-03 21:00:00,57325.35032247956,13,AutoARIMA_wFC,672,24
2024-12-03 22:00:00,57194.474005990225,13,AutoARIMA_wFC,672,24
2024-12-03 23:00:00,54709.55286567919,14,AutoARIMA_wFC,672,24
2024-12-04 00:00:00,52943.883690425064,14,AutoARIMA_wFC,672,24
2024-12-04 01:00:00,52426.761226027156,14,AutoARIMA_wFC,672,24
2024-12-04 02:00:00,52370.534634605625,14,AutoARIMA_wFC,672,24
2024-12-04 03:00:00,52590.50179145794,14,AutoARIMA_wFC,672,24
2024-12-04 04:00:00,53168.45012024711,14,AutoARIMA_wFC,672,24
2024-12-04 05:00:00,53574.822685885396,14,AutoARIMA_wFC,672,24
2024-12-04 06:00:00,54093.398623633344,14,AutoARIMA_wFC,672,24
2024-12-04 07:00:00,54578.56212814739,14,AutoARIMA_wFC,672,24
2024-12-04 08:00:00,55075.3162706501,14,AutoARIMA_wFC,672,24
2024-12-04 09:00:00,56009.945191673505,14,AutoARIMA_wFC,672,24
2024-12-04 10:00:00,56764.63916011547,14,AutoARIMA_wFC,672,24
2024-12-04 11:00:00,57408.48796374338,14,AutoARIMA_wFC,672,24
2024-12-04 12:00:00,57814.13664204751,14,AutoARIMA_wFC,672,24
2024-12-04 13:00:00,57993.26431438574,14,AutoARIMA_wFC,672,24
2024-12-04 14:00:00,57974.34671507297,14,AutoARIMA_wFC,672,24
2024-12-04 15:00:00,57716.84660282898,14,AutoARIMA_wFC,672,24
2024-12-04 16:00:00,57439.1737942439,14,AutoARIMA_wFC,672,24
2024-12-04 17:00:00,57250.25642212003,14,AutoARIMA_wFC,672,24
2024-12-04 18:00:00,57086.814968614126,14,AutoARIMA_wFC,672,24
2024-12-04 19:00:00,56884.37340125513,14,AutoARIMA_wFC,672,24
2024-12-04 20:00:00,56761.75837551032,14,AutoARIMA_wFC,672,24
2024-12-04 21:00:00,56634.83299932731,14,AutoARIMA_wFC,672,24
2024-12-04 22:00:00,56445.88939779876,14,AutoARIMA_wFC,672,24
2024-12-04 23:00:00,56583.04942887186,15,AutoARIMA_wFC,672,24
2024-12-05 00:00:00,55288.48526302239,15,AutoARIMA_wFC,672,24
2024-12-05 01:00:00,54666.67640296319,15,AutoARIMA_wFC,672,24
2024-12-05 02:00:00,54260.74691541017,15,AutoARIMA_wFC,672,24
2024-12-05 03:00:00,53914.386459714864,15,AutoARIMA_wFC,672,24
2024-12-05 04:00:00,53757.28185326889,15,AutoARIMA_wFC,672,24
2024-12-05 05:00:00,53639.257336730676,15,AutoARIMA_wFC,672,24
2024-12-05 06:00:00,53579.820968274245,15,AutoARIMA_wFC,672,24
2024-12-05 07:00:00,53700.50790252264,15,AutoARIMA_wFC,672,24
2024-12-05 08:00:00,54153.65025274767,15,AutoARIMA_wFC,672,24
2024-12-05 09:00:00,55187.89184652617,15,AutoARIMA_wFC,672,24
2024-12-05 10:00:00,56104.05343736208,15,AutoARIMA_wFC,672,24
2024-12-05 11:00:00,56917.180290649194,15,AutoARIMA_wFC,672,24
2024-12-05 12:00:00,57206.65332454076,15,AutoARIMA_wFC,672,24
2024-12-05 13:00:00,57415.22725136269,15,AutoARIMA_wFC,672,24
2024-12-05 14:00:00,57209.86203375588,15,AutoARIMA_wFC,672,24
2024-12-05 15:00:00,56664.69385333524,15,AutoARIMA_wFC,672,24
2024-12-05 16:00:00,56479.166841787905,15,AutoARIMA_wFC,672,24
2024-12-05 17:00:00,56639.73822389105,15,AutoARIMA_wFC,672,24
2024-12-05 18:00:00,56759.3049904481,15,AutoARIMA_wFC,672,24
2024-12-05 19:00:00,57066.38721043384,15,AutoARIMA_wFC,672,24
2024-12-05 20:00:00,57343.26228637903,15,AutoARIMA_wFC,672,24
2024-12-05 21:00:00,57609.6778241627,15,AutoARIMA_wFC,672,24
2024-12-05 22:00:00,57885.284862933724,15,AutoARIMA_wFC,672,24
2024-12-05 23:00:00,57920.03065220173,16,AutoARIMA_wFC,672,24
2024-12-06 00:00:00,55815.23538328793,16,AutoARIMA_wFC,672,24
2024-12-06 01:00:00,54986.72984716213,16,AutoARIMA_wFC,672,24
2024-12-06 02:00:00,54738.26738777118,16,AutoARIMA_wFC,672,24
2024-12-06 03:00:00,54929.814370913926,16,AutoARIMA_wFC,672,24
2024-12-06 04:00:00,55435.41299663901,16,AutoARIMA_wFC,672,24
2024-12-06 05:00:00,56205.57409327445,16,AutoARIMA_wFC,672,24
2024-12-06 06:00:00,56983.28465415136,16,AutoARIMA_wFC,672,24
2024-12-06 07:00:00,57796.832521291144,16,AutoARIMA_wFC,672,24
2024-12-06 08:00:00,58463.29465089496,16,AutoARIMA_wFC,672,24
2024-12-06 09:00:00,59167.1729813789,16,AutoARIMA_wFC,672,24
2024-12-06 10:00:00,59905.01565836569,16,AutoARIMA_wFC,672,24
2024-12-06 11:00:00,60511.27367123068,16,AutoARIMA_wFC,672,24
2024-12-06 12:00:00,60864.369732480496,16,AutoARIMA_wFC,672,24
2024-12-06 13:00:00,61036.89869046613,16,AutoARIMA_wFC,672,24
2024-12-06 14:00:00,60943.643880020245,16,AutoARIMA_wFC,672,24
2024-12-06 15:00:00,60729.38447326525,16,AutoARIMA_wFC,672,24
2024-12-06 16:00:00,60662.088200955026,16,AutoARIMA_wFC,672,24
2024-12-06 17:00:00,60512.67354107208,16,AutoARIMA_wFC,672,24
2024-12-06 18:00:00,60342.26747109795,16,AutoARIMA_wFC,672,24
2024-12-06 19:00:00,60179.279765132946,16,AutoARIMA_wFC,672,24
2024-12-06 20:00:00,59985.67890949204,16,AutoARIMA_wFC,672,24
2024-12-06 21:00:00,59694.75916654236,16,AutoARIMA_wFC,672,24
2024-12-06 22:00:00,59575.45047499014,16,AutoARIMA_wFC,672,24
2024-12-06 23:00:00,51231.58837755682,17,AutoARIMA_wFC,672,24
2024-12-07 00:00:00,49378.015675518865,17,AutoARIMA_wFC,672,24
2024-12-07 01:00:00,48671.42224293315,17,AutoARIMA_wFC,672,24
2024-12-07 02:00:00,48525.685399288304,17,AutoARIMA_wFC,672,24
2024-12-07 03:00:00,48782.05180159904,17,AutoARIMA_wFC,672,24
2024-12-07 04:00:00,48995.60690001062,17,AutoARIMA_wFC,672,24
2024-12-07 05:00:00,49201.23954601582,17,AutoARIMA_wFC,672,24
2024-12-07 06:00:00,49401.86599217011,17,AutoARIMA_wFC,672,24
2024-12-07 07:00:00,49411.744385305785,17,AutoARIMA_wFC,672,24
2024-12-07 08:00:00,49576.91886280317,17,AutoARIMA_wFC,672,24
2024-12-07 09:00:00,49944.82820335003,17,AutoARIMA_wFC,672,24
2024-12-07 10:00:00,50298.17953228271,17,AutoARIMA_wFC,672,24
2024-12-07 11:00:00,50635.51741131911,17,AutoARIMA_wFC,672,24
2024-12-07 12:00:00,50818.06022384614,17,AutoARIMA_wFC,672,24
2024-12-07 13:00:00,50792.8117427073,17,AutoARIMA_wFC,672,24
2024-12-07 14:00:00,50887.29295283301,17,AutoARIMA_wFC,672,24
2024-12-07 15:00:00,50786.219200617204,17,AutoARIMA_wFC,672,24
2024-12-07 16:00:00,50634.230483407024,17,AutoARIMA_wFC,672,24
2024-12-07 17:00:00,50533.35739958675,17,AutoARIMA_wFC,672,24
2024-12-07 18:00:00,50415.11848888651,17,AutoARIMA_wFC,672,24
2024-12-07 19:00:00,50351.42469705656,17,AutoARIMA_wFC,672,24
2024-12-07 20:00:00,50218.9528189003,17,AutoARIMA_wFC,672,24
2024-12-07 21:00:00,50097.96942807389,17,AutoARIMA_wFC,672,24
2024-12-07 22:00:00,50000.79666436392,17,AutoARIMA_wFC,672,24
2024-12-07 23:00:00,49761.36917367898,18,AutoARIMA_wFC,672,24
2024-12-08 00:00:00,49886.60511892827,18,AutoARIMA_wFC,672,24
2024-12-08 01:00:00,50657.45449255017,18,AutoARIMA_wFC,672,24
2024-12-08 02:00:00,51628.90362587903,18,AutoARIMA_wFC,672,24
2024-12-08 03:00:00,52554.69648794834,18,AutoARIMA_wFC,672,24
2024-12-08 04:00:00,53402.73502396059,18,AutoARIMA_wFC,672,24
2024-12-08 05:00:00,54177.36475298993,18,AutoARIMA_wFC,672,24
2024-12-08 06:00:00,54785.991384736946,18,AutoARIMA_wFC,672,24
2024-12-08 07:00:00,55151.735424782935,18,AutoARIMA_wFC,672,24
2024-12-08 08:00:00,55896.36696776557,18,AutoARIMA_wFC,672,24
2024-12-08 09:00:00,56732.16741826752,18,AutoARIMA_wFC,672,24
2024-12-08 10:00:00,57756.96369737613,18,AutoARIMA_wFC,672,24
2024-12-08 11:00:00,58528.7800960528,18,AutoARIMA_wFC,672,24
2024-12-08 12:00:00,58924.59339131536,18,AutoARIMA_wFC,672,24
2024-12-08 13:00:00,59198.765426327445,18,AutoARIMA_wFC,672,24
2024-12-08 14:00:00,59145.845789070576,18,AutoARIMA_wFC,672,24
2024-12-08 15:00:00,58847.50968065931,18,AutoARIMA_wFC,672,24
2024-12-08 16:00:00,58392.32151794447,18,AutoARIMA_wFC,672,24
2024-12-08 17:00:00,58070.700237560515,18,AutoARIMA_wFC,672,24
2024-12-08 18:00:00,57936.30534841535,18,AutoARIMA_wFC,672,24
2024-12-08 19:00:00,57865.18480372218,18,AutoARIMA_wFC,672,24
2024-12-08 20:00:00,57732.536868957795,18,AutoARIMA_wFC,672,24
2024-12-08 21:00:00,57679.93204884796,18,AutoARIMA_wFC,672,24
2024-12-08 22:00:00,57671.99275026283,18,AutoARIMA_wFC,672,24
2024-12-08 23:00:00,51269.28548350233,19,AutoARIMA_wFC,672,24
2024-12-09 00:00:00,52060.80889499051,19,AutoARIMA_wFC,672,24
2024-12-09 01:00:00,53077.175804179074,19,AutoARIMA_wFC,672,24
2024-12-09 02:00:00,54357.69428214739,19,AutoARIMA_wFC,672,24
2024-12-09 03:00:00,55758.2937797488,19,AutoARIMA_wFC,672,24
2024-12-09 04:00:00,57129.651317629556,19,AutoARIMA_wFC,672,24
2024-12-09 05:00:00,58379.32052988368,19,AutoARIMA_wFC,672,24
2024-12-09 06:00:00,59429.489644152265,19,AutoARIMA_wFC,672,24
2024-12-09 07:00:00,60229.520080388305,19,AutoARIMA_wFC,672,24
2024-12-09 08:00:00,60780.983987036154,19,AutoARIMA_wFC,672,24
2024-12-09 09:00:00,61094.14497270141,19,AutoARIMA_wFC,672,24
2024-12-09 10:00:00,61175.72447208091,19,AutoARIMA_wFC,672,24
2024-12-09 11:00:00,61075.8557126871,19,AutoARIMA_wFC,672,24
2024-12-09 12:00:00,60846.06176266829,19,AutoARIMA_wFC,672,24
2024-12-09 13:00:00,60516.88148348326,19,AutoARIMA_wFC,672,24
2024-12-09 14:00:00,60133.41459955791,19,AutoARIMA_wFC,672,24
2024-12-09 15:00:00,59736.578991772185,19,AutoARIMA_wFC,672,24
2024-12-09 16:00:00,59372.717764609624,19,AutoARIMA_wFC,672,24
2024-12-09 17:00:00,59057.96871940374,19,AutoARIMA_wFC,672,24
2024-12-09 18:00:00,58812.0896816333,19,AutoARIMA_wFC,672,24
2024-12-09 19:00:00,58650.86514270123,19,AutoARIMA_wFC,672,24
2024-12-09 20:00:00,58554.2435484257,19,AutoARIMA_wFC,672,24
2024-12-09 21:00:00,58531.441856979,19,AutoARIMA_wFC,672,24
2024-12-09 22:00:00,58566.39661495567,19,AutoARIMA_wFC,672,24
2024-12-09 23:00:00,56366.016356304826,20,AutoARIMA_wFC,672,24
2024-12-10 00:00:00,54014.94150723557,20,AutoARIMA_wFC,672,24
2024-12-10 01:00:00,52752.15091244437,20,AutoARIMA_wFC,672,24
2024-12-10 02:00:00,52226.118165789245,20,AutoARIMA_wFC,672,24
2024-12-10 03:00:00,52335.13318005246,20,AutoARIMA_wFC,672,24
2024-12-10 04:00:00,52938.27666941623,20,AutoARIMA_wFC,672,24
2024-12-10 05:00:00,53890.26952620982,20,AutoARIMA_wFC,672,24
2024-12-10 06:00:00,55051.22571713279,20,AutoARIMA_wFC,672,24
2024-12-10 07:00:00,56295.867145904704,20,AutoARIMA_wFC,672,24
2024-12-10 08:00:00,57497.329407556965,20,AutoARIMA_wFC,672,24
2024-12-10 09:00:00,58585.76500744879,20,AutoARIMA_wFC,672,24
2024-12-10 10:00:00,59486.46715070196,20,AutoARIMA_wFC,672,24
2024-12-10 11:00:00,60172.505214272474,20,AutoARIMA_wFC,672,24
2024-12-10 12:00:00,60625.47471453559,20,AutoARIMA_wFC,672,24
2024-12-10 13:00:00,60866.31357178979,20,AutoARIMA_wFC,672,24
2024-12-10 14:00:00,60903.79849077684,20,AutoARIMA_wFC,672,24
2024-12-10 15:00:00,60787.79467216,20,AutoARIMA_wFC,672,24
2024-12-10 16:00:00,60549.94456352316,20,AutoARIMA_wFC,672,24
2024-12-10 17:00:00,60239.673799481316,20,AutoARIMA_wFC,672,24
2024-12-10 18:00:00,59889.57568588503,20,AutoARIMA_wFC,672,24
2024-12-10 19:00:00,59550.656372186015,20,AutoARIMA_wFC,672,24
2024-12-10 20:00:00,59235.504639057035,20,AutoARIMA_wFC,672,24
2024-12-10 21:00:00,58971.48519419454,20,AutoARIMA_wFC,672,24
2024-12-10 22:00:00,58762.89670544586,20,AutoARIMA_wFC,672,24
